age,revenu_mensuel,consommation_mensuelle,duree_contrat,nombre_appels,nombre_sms,utilisation_data,satisfaction,fidelite,client_id
18,3434,106,43,48,109,0.5964413704363374,9.69388248877799,2.687071032809986,348
24,1133,184,32,54,84,1.9162169001109353,8.548045548142104,3.6185563569779244,349
31,2275,130,22,50,106,4.254038108921119,6.985038406518507,4.98567641101484,350
39,1329,202,17,45,104,1.7976610931299124,7.433378194995346,3.123529201841093,351
57,1000,180,19,42,106,1.816754756790718,7.591331102963999,2.7832682108435383,352
47,3041,184,29,44,95,0.5580896438881908,7.806599208333648,2.7407781869959074,353
32,3259,81,24,56,91,2.9459295852703784,3.348684008670784,3.1243847669077143,354
34,1923,210,16,52,116,2.953176254329354,6.396947408461306,2.171706239651601,355
19,1000,163,22,38,97,2.78907520139991,4.031121863613148,3.120198558746055,356
34,1953,131,24,48,103,1.3707793271526376,9.556561894918973,3.4508123363317997,357
30,2891,157,1,54,83,1.2932932316269943,6.878300959994145,3.209686063574488,358
39,1021,61,29,44,108,0.7068777495950296,6.613318100640755,3.457541934004781,359
22,2683,170,12,48,110,2.0838725017609336,8.79359466406647,3.4337476093485355,360
42,2484,98,10,70,105,0.9195926707214983,7.8446495948997494,1.2281033177535563,361
57,3079,82,3,47,103,0.8225834947507114,4.742730971241586,3.636870158395403,362
33,2619,73,2,54,95,1.5763092830893242,6.858189274945262,2.3289851543375466,363
41,1526,205,7,41,81,1.5108438248157838,6.32966605354723,1.904160836996042,364
45,3696,118,15,57,101,1.462021471178045,3.510934222787892,1.8955481721450038,365
28,2341,226,47,46,100,2.4664445968402613,5.619447533525591,3.4335416104725294,366
38,2472,123,17,56,97,2.079047802150279,6.6329193559670685,2.777425072775147,367
35,1566,64,26,48,113,1.7118439694888823,6.770098137016315,1.3180312160145893,368
36,2056,94,28,48,102,2.183012928311482,4.035537152645382,3.4780378151922835,369
23,1615,211,25,50,98,1.0084729588953678,9.303331166094951,1.5603918692011727,370
35,2327,142,23,61,82,2.105278623909678,6.795793882217122,3.139821358518211,371
42,4211,122,9,64,82,2.1506024928446337,7.0751061533211255,3.238498925673054,372
56,1128,158,41,57,108,0.4969531406425194,7.801283276679674,3.885577081695045,373
49,1000,175,45,34,103,2.995693754370362,5.423847492192658,4.781684786466851,374
67,3971,205,3,51,109,1.1185662947730046,7.912711946265393,1.6353236740994583,375
23,2290,222,11,53,106,2.090309799206435,6.265850707963634,2.9475261439369507,376
48,1830,132,20,68,74,3.1644117405352703,5.206828918705617,2.7236647049557825,377
37,3539,83,12,41,89,2.9256767577138696,8.146894986710798,3.4337496859609624,378
67,1894,129,30,51,98,2.0343333885688355,9.983347717603616,3.2156687709336187,379
22,4326,163,15,53,99,1.6375009971179315,8.449658746971664,2.64745375726338,380
22,3177,101,49,49,97,2.947511908575567,8.845955130280862,2.5590978113891447,381
26,2012,102,38,37,113,2.67469497780862,5.9587387868754025,1.8835491448159525,382
18,4657,167,26,50,112,1.38163497995587,3.804760541663087,3.9878615824065093,383
27,1894,147,36,50,87,1.2051063529983095,9.980275044199683,3.4592041815995294,384
23,3242,151,37,53,91,0.0,10.0,3.9177681977951373,385
37,2799,112,17,59,81,2.1540318416835875,10.0,2.6896038635244865,386
40,3801,138,14,50,87,1.9173022549816012,6.328428122040501,2.3431645313055696,387
63,4061,103,24,53,113,3.136191374642542,4.6907313225423115,1.9216849333707722,388
49,2532,194,34,49,107,2.3590550934803667,4.868634604360867,3.3589175837406593,389
26,1746,201,25,41,110,3.3342291941726905,3.6325348647719027,1.9602067754717654,390
21,2959,57,5,51,109,1.3026357720838293,6.785242763179909,4.84866306896655,391
42,1822,103,14,48,120,3.138150330967618,10.0,1.6923574189065596,392
18,4513,75,23,59,99,1.4710836208953448,6.716674736255514,3.2736601192125017,393
62,2636,117,23,39,111,2.777596061792272,7.60464580069655,4.566854707213786,394
52,2134,145,47,59,89,0.5412416074693065,9.751193928608417,3.599089759263809,395
27,2684,77,7,55,110,2.2351352993661884,6.1918093763352005,3.175673712491779,396
18,1152,103,30,53,99,0.015312058554090013,10.0,2.0315163530381044,397
55,1528,99,41,56,111,1.7328625140582452,10.0,1.618230811432296,398
33,3700,160,51,53,112,2.4403539938779137,6.737777322639035,3.770050108917586,399
53,1843,153,19,41,90,1.4790314487689042,5.844931471961575,4.506147240774947,400
18,1453,113,29,52,93,0.9495623712440326,8.394476092780625,2.5611500095218287,401
26,3036,158,30,48,78,2.846118469295934,6.304950114962284,1.860938492383649,402
35,3685,122,26,54,110,1.8965372101530766,4.686889565865327,0.5418305694509815,403
35,3218,136,22,39,92,1.5104293529693285,9.56247730704596,2.019235156337462,404
28,3496,233,29,50,100,2.0418959211542766,9.43289477455416,2.88634315750096,405
44,1743,217,1,51,98,4.636669141945589,7.311023207527121,4.599123240836734,406
18,1078,85,32,58,103,3.153502849781544,4.474270492543644,3.6731336922329687,407
32,4001,191,25,49,88,3.1625736681878402,4.540947497565227,3.305085404706753,408
36,2177,190,21,58,97,2.435546318992364,7.214458576838306,2.599880338698869,409
42,2249,92,48,48,102,2.1664852725771473,6.000257930989935,2.416834282744044,410
45,3828,190,15,50,89,0.0,6.317814135716784,4.405647597507963,411
18,3056,226,19,44,102,1.321019653536868,9.043926310120007,3.2007385407583895,412
18,2955,93,47,50,100,1.5194255867975255,8.466358634845115,0.8973993080789779,413
54,4665,104,14,40,105,0.12510793595246694,9.756285360995225,2.326460352102757,414
39,1856,200,17,66,92,0.8425842097845664,5.018753553245485,2.1417839682283732,415
23,3427,163,22,42,103,0.01916352907736596,6.313616862626576,2.453735990822535,416
58,2557,177,34,46,103,1.9616761643026275,8.517963390920226,3.5629106602850853,417
36,2768,167,26,46,109,2.818765970848816,7.896156682025784,2.8925551182057507,418
52,4028,169,8,51,103,3.106774518624329,10.0,2.923134592996338,419
36,3007,83,17,49,100,2.414784462079241,7.841073411808138,4.313473161325237,420
65,3038,202,16,47,102,1.0366036588014311,10.0,2.3035389102133115,421
61,3572,208,23,44,99,0.06793484148004048,8.080035603446282,4.86419952588735,422
31,2135,138,29,56,100,0.24313130059849808,9.12433489517732,2.328692408628914,423
49,1660,147,29,54,98,0.7310174227455015,6.352970106431085,3.0891981966125712,424
44,1455,73,2,48,95,1.1111403019643253,7.028574423767978,2.7187964045972333,425
55,1000,175,36,47,87,1.8402515020084134,8.82188880767895,3.123419133500961,426
20,4556,178,27,43,109,0.9858357818730317,10.0,3.4445919950731287,427
45,1396,146,40,43,108,2.3389758936682616,8.458473898621506,3.4338352400888765,428
50,2278,206,29,47,102,1.767726497200527,6.833656456130761,2.24688266937942,429
18,2223,133,37,46,91,2.0105457117410257,9.754670059056684,1.8770853225524293,430
18,2807,178,29,40,87,3.140250552671205,2.6160426874402383,5.0,431
18,3315,99,40,50,94,0.8197682657996299,4.155530996986252,2.516015660399447,432
30,3360,148,30,62,90,2.418704578292368,8.363268447336779,3.6992124386719865,433
45,1916,141,22,45,126,1.9860267715239266,7.02821671250625,1.3923586894768032,434
57,2332,161,51,45,98,1.6665137190303048,8.21102730224833,2.720387280095323,435
36,2782,131,34,34,104,2.8852563208659605,7.1288150448638845,2.872800616017557,436
59,2251,143,30,57,93,2.8790141545570074,8.141891389207746,3.4728150699278326,437
18,4107,191,8,50,104,1.0535092040115719,5.371194358013619,0.27754585900806106,438
18,2990,128,8,41,89,1.817839416142076,8.140972172159382,3.1661406130783307,439
34,3234,69,27,47,102,2.2812116825840656,8.988829056415168,1.8502585446321071,440
40,3162,237,25,51,86,1.7269932519774156,9.441101207862465,3.324345711194924,441
34,3673,219,16,48,105,2.5850213322877984,10.0,1.963670803161837,442
18,2681,85,25,53,106,2.2811920179102754,7.488196887004773,2.1445173040744185,443
33,1203,184,43,49,121,3.8325612403560125,7.547822173694358,2.726372389606732,444
18,2899,124,32,40,104,0.4697208640702124,3.9536550716523045,1.9476705303968047,445
45,1848,163,10,56,124,1.8775640102526026,5.93717719772315,2.524465553264645,446
40,1971,164,22,50,93,1.0914974884878088,6.613835851986774,1.8066242314566847,447
20,3086,138,14,52,98,2.604107455439044,9.10063910455271,1.1668295483012725,448
27,3738,110,19,34,94,0.3828281099544555,5.777997751820742,4.0179570524293595,449
19,2521,115,19,43,91,2.3463127102248866,8.592680039497665,1.7039513071760717,450
34,2808,104,18,55,98,1.369951568651659,6.996756566073239,2.8213191123920165,451
49,4202,108,8,41,113,1.265838133878986,6.645663769770477,3.752891081493785,452
20,2740,146,22,42,83,0.5535017964593127,7.497787938266513,2.385055897483957,453
42,5101,114,17,44,104,1.5349240537989939,6.217687255494315,2.174834100254462,454
27,3065,184,1,45,118,3.0845005302909256,6.141925503814669,3.2262380886674213,455
23,1000,224,48,35,107,1.9748113164705206,3.590428188419771,4.117933822727152,456
33,3253,120,37,35,84,2.6276804178744744,6.504091585344221,1.8306847349135311,457
19,2881,161,19,50,92,3.664641821966275,6.040063707702547,2.849852167982561,458
26,3789,174,24,51,110,2.263755584822576,5.968038021301841,1.2675054050326726,459
18,3173,173,9,43,99,1.4412004279376593,7.833746125180081,2.60679899631781,460
64,2361,153,44,52,89,2.46725221518279,8.317263905581019,3.0342046845380755,461
35,1275,187,46,56,98,1.455703853685708,7.464389009284655,2.145375358244934,462
24,2290,174,25,41,88,1.4955773167028306,8.990830380898949,2.5430081661747685,463
38,1649,88,36,54,117,0.4801072003810152,8.15112385166073,1.59177323169255,464
33,1919,193,26,54,90,2.9262574910843924,6.409887620388716,3.0770786113814936,465
31,3088,194,7,44,106,1.6139974243505608,6.074287428571241,4.0556942488831496,466
44,4169,111,19,43,95,2.182098245815862,7.625644473533693,1.9028561302295364,467
46,2894,151,25,54,99,0.9640380713933605,8.147534219803802,2.377328233447617,468
27,1304,184,18,62,99,2.4359476297154723,9.795688614062996,3.5025462464541817,469
26,2944,139,21,39,88,1.2380587618649161,9.38234608988019,4.212090719322736,470
30,3696,203,22,45,101,1.8582912782981758,5.917053986985662,1.5068101877910687,471
18,1890,268,23,48,98,2.8778260312391257,6.795987439745477,2.8312152625840508,472
18,2365,110,24,50,105,2.790759312232529,8.34203560983554,3.2831308223195252,473
55,2514,80,11,48,116,1.9779699274830596,9.135995556117944,2.897943609371152,474
59,1715,165,15,56,102,0.23186896729328166,8.877938937409585,0.5232079331229129,475
31,3148,186,8,42,101,4.992810570060641,6.8722443343373065,3.501090009308772,476
43,2379,138,35,47,99,3.7458589702731357,4.491954695142967,4.519336351090644,477
39,2919,222,1,57,102,2.7226748248882986,5.002127247508818,3.1166617511695036,478
80,1612,83,37,43,110,1.2467962184090293,7.545267028638829,1.9688939467057367,479
51,2062,184,40,39,97,1.8864078382980354,7.684451158848691,2.486872753635717,480
33,3222,119,20,56,110,1.4565795702234832,4.80264125313123,4.769913067655593,481
20,2127,235,1,52,97,3.2638559390963886,7.089139221778543,3.9099625408605587,482
18,4226,249,19,51,117,2.2625028908518336,8.262448713943567,3.6400266183843293,483
38,2100,111,23,47,104,1.215836141640167,4.697546684985712,3.356412583534376,484
23,2724,122,11,53,97,1.529244900875218,9.209994403608828,2.338862887809028,485
18,3432,192,17,62,81,3.1211881425699044,6.24493770288035,2.7994288193442314,486
25,1081,130,42,51,108,3.6000978468204785,9.515226225153302,2.922077264321484,487
18,1000,147,31,56,105,3.5283315634862458,5.9330951084481995,3.5495743160644437,488
60,1000,151,12,42,100,2.7570320650539775,4.946749034231642,4.508918894266904,489
48,3762,54,4,55,117,1.747375131197363,6.083726020316561,4.1183381367931275,490
34,1948,149,20,49,98,0.0,6.809703753845359,1.5806156442039594,491
57,5058,115,21,46,97,2.2971600238082215,6.223040186457038,3.2239949689010485,492
36,1935,125,29,48,93,1.9981712411558996,6.567997156853774,3.7367633451678968,493
22,2684,222,17,52,112,2.139982096321354,7.66793029935238,3.6188603301446354,494
57,4042,87,30,58,105,2.0538973470332063,6.6576412604072015,2.370766236612581,495
43,4506,190,47,58,95,0.673737838050843,6.867775212095986,5.0,496
19,4561,136,33,46,93,2.5574085568511857,3.581547201594808,1.7229154376688811,497
32,3708,136,23,47,114,2.6322163140318504,7.783396032020946,1.91681155333395,498
21,3524,189,21,36,99,2.6823387820596594,6.821593404616664,3.2335950812615764,499
18,3092,167,19,52,113,2.9465770035733865,10.0,5.0,500
48,3278,178,38,45,100,2.6040516449216233,5.1208696654920836,2.163805149295829,501
63,1948,198,16,58,112,1.5899705884610893,3.383409343000971,2.734171634353008,502
18,1681,133,24,58,97,1.9291631520839099,8.236136987860084,4.077293673015693,503
43,2496,119,24,56,107,2.091124867253377,7.693054036626001,2.9821378451122666,504
25,2329,95,17,43,101,2.1076994491066183,4.983133958937708,2.665396145469704,505
27,2046,108,7,59,101,2.9982176559717297,3.940502089991817,3.56563290188672,506
26,3196,297,27,41,98,2.643668753022491,10.0,3.272517990229593,507
22,3455,212,23,66,112,4.077343439569953,9.828220781213563,4.030438785636791,508
35,2588,82,30,47,99,4.206468979884672,2.0250864825877413,4.291468889065364,509
22,3977,83,17,55,106,2.079649582613925,6.083553941486998,3.3070030600053615,510
39,1358,174,38,56,104,0.0,10.0,3.291732725378309,511
34,2306,177,13,50,98,3.2368324661272663,6.0478748844442665,3.2141109822861336,512
31,1783,177,44,47,125,1.4596236610129456,6.0187755319466945,3.489130556649288,513
21,1000,137,3,47,100,1.1985160781689932,6.434481344741263,3.055170637871464,514
26,2417,143,29,50,93,1.6015547250106332,4.758206052463681,2.9993915176777106,515
46,2378,166,29,47,93,1.5533569531853937,3.5904485115439115,4.196627120827243,516
42,4013,154,14,54,105,2.6122698101053925,9.105094621469497,4.516116180355043,517
20,3130,50,29,55,94,0.44056422087377456,3.3141261875046486,1.4924470553665792,518
36,1475,138,39,53,110,0.9222792542083984,7.494542904217512,3.010021151740569,519
46,4354,107,1,52,103,2.3431585541974167,8.773158985515298,2.3113055665547653,520
18,3721,158,30,51,111,2.6229440304133083,4.097547402197684,2.6890285335139277,521
43,3082,299,1,38,93,2.641541644936012,5.151463194809857,3.4025162097353214,522
25,2273,168,12,66,101,1.212963721066701,9.42635837678318,3.6694383715424683,523
43,1540,134,43,49,98,1.02173435073376,8.06578344045408,2.887873556388655,524
23,2127,196,17,51,107,1.4933651662120808,5.765428586242225,1.0866596652771972,525
18,3588,174,9,44,90,2.2398727522847253,9.404498006722342,2.0349544194238205,526
18,4384,171,21,42,91,3.48547736927255,9.413071446908605,3.896499670200166,527
35,4043,180,48,49,96,0.0,7.538105386031415,0.25957357796506875,528
38,2011,252,2,44,101,1.7792712430416335,5.199679544252675,4.187427151682,529
21,1380,93,11,53,98,0.6673215589747963,6.173102593056409,3.5212299906445415,530
44,2640,173,41,48,101,0.34775732264651027,7.57277348791078,4.316176081530022,531
18,1000,103,46,52,106,2.9669566453448164,6.622810341705024,2.8014308131190395,532
34,2823,177,22,51,92,2.5446245744993385,8.877914356469702,0.9385945759770951,533
18,2352,104,9,65,122,2.449433515947262,3.9404518397813275,3.430362641506498,534
25,2033,129,49,36,100,2.9210258397309934,4.011472941867522,4.274653124038341,535
35,1000,135,43,44,80,1.520281103233864,7.361742222964865,3.924721805513421,536
22,3013,198,32,49,88,1.5673624836664717,6.016911172386191,2.3373085165119645,537
29,1967,195,14,47,101,4.185730616722575,5.745902770604518,3.086761075462647,538
50,1330,87,23,50,89,1.7534289457404257,3.4638865616512056,2.467163731220076,539
26,1000,152,22,53,95,2.735132113054091,7.039091689596363,2.180733535810628,540
47,2472,114,27,43,94,2.006381540963315,6.894489783998469,3.955388571179851,541
18,4272,87,41,55,91,0.15174146992158488,8.306957963903482,1.8024676887348379,542
42,4161,139,34,52,98,0.0,7.137812266241944,2.1061835694183872,543
56,2042,134,11,49,93,1.4210157800600953,6.734791843519006,1.8959743665276145,544
18,1897,271,40,51,100,3.056101251669989,9.354001273580675,1.5097524767009534,545
23,2968,171,27,45,99,2.7882916566360034,4.375065393102901,3.1464142918426035,546
43,1501,81,32,38,118,2.9140771642240337,8.072778437695153,4.1615030484819755,547
31,2801,121,41,55,95,1.0129538210636846,3.6577056704093023,2.8151232437547344,548
40,3266,201,10,50,93,3.615872490122314,5.323276239998385,1.4942521994358335,549
25,3726,254,23,49,107,1.0351066998136158,4.5746857347533725,3.8399445397420275,550
36,2399,70,17,54,81,2.2128243986699685,8.563885070903837,4.685701754034971,551
32,2296,56,5,46,110,1.9896477100922634,6.869179532809212,2.3537576758534056,552
52,1622,243,28,50,105,1.8261261796854136,6.972993510814047,2.521445733282282,553
38,1673,169,54,34,114,3.3385921382956067,4.786534024541098,3.5156606300833944,554
40,2273,106,1,59,101,1.2948894798340396,6.400613008134222,4.621873747785052,555
28,2867,176,23,43,114,0.650394744288072,5.473069393381777,2.480165854274774,556
27,3413,50,31,48,94,2.0199954862064193,7.766910029708432,1.667550219001795,557
28,1696,150,25,56,91,1.6001732657134735,5.017817729336773,3.6314186062724065,558
40,3992,166,22,35,113,5.377382919082645,9.659588730410151,3.7990680731422994,559
28,2228,196,8,49,97,2.676507476439975,3.648839100751811,3.006131450435227,560
39,2478,99,26,65,96,1.5906594247813757,5.3869603350868775,2.441866740342549,561
66,1752,154,14,45,89,0.9438884308129134,10.0,3.994378730992046,562
48,1000,103,1,60,92,0.11971158943121529,6.129722504075931,3.5280360045479644,563
30,3384,162,38,56,97,0.974780914262567,4.370242671191177,2.2315644830965073,564
53,3236,105,35,51,97,2.1149417717591317,7.438143125075337,3.0490947313056713,565
28,2218,129,24,40,84,3.4273286515947694,6.049215515570916,1.6482924679753534,566
18,2566,100,26,45,103,3.121689142387919,5.328259488763388,3.68589045643792,567
19,3015,182,36,55,98,2.2290948316463792,4.808258378402565,2.7377664306171443,568
18,1000,192,26,52,100,1.6768323342975153,10.0,2.564289167615263,569
29,1970,138,34,36,88,2.268812356412154,6.496896199631728,2.9671255148475657,570
35,3294,151,20,48,86,1.4813620025154242,3.1488652793342458,3.040307699330248,571
60,1245,77,39,61,103,3.718363995763876,9.987419518011068,3.8949300615655607,572
39,2793,135,27,52,92,1.81080981872492,8.222141810221142,3.5910905313252215,573
31,1143,147,26,32,91,1.913662141753273,5.4670671379604245,2.8435907212071974,574
47,2966,281,8,45,91,0.0,5.133761822627717,3.7636681497189954,575
18,2464,94,27,66,101,1.8045651534772362,8.346945592316462,3.400737253691613,576
38,1000,223,14,57,89,2.8364841379649413,6.506163345021091,2.573400363713963,577
46,3664,199,16,51,109,0.9322774229614548,3.1480443631097974,2.875281841763514,578
18,1765,164,14,63,97,1.2492796655071872,10.0,2.851777111156879,579
52,1689,237,11,53,92,2.792711017733665,6.132019075568086,3.505261343174202,580
40,2700,168,49,50,102,0.5233427764819467,9.991143472964852,2.632977385278358,581
28,3648,169,39,51,122,3.0578010075419186,9.55686991593143,2.6095908135783668,582
44,1484,147,47,52,109,1.467856109826898,4.997980911034372,4.9687573094339585,583
69,2561,211,9,53,88,1.6114317795087971,9.066379728726297,3.939735481747104,584
37,2928,204,24,43,94,0.8761215948744059,5.697114900272638,2.239399335574861,585
38,3193,118,8,66,102,2.378046260427883,3.266598826392116,3.570940993942198,586
28,2676,84,15,48,100,4.45987198502938,6.150803667955715,3.1183500656551773,587
22,2132,139,12,52,84,2.781497239460632,7.7952750035525575,3.3915511752600938,588
47,1672,109,38,48,115,1.1357147380594643,6.074526704007324,3.1373413245651047,589
22,2586,146,19,70,87,3.135620585491476,6.385903318149797,4.189642645485236,590
36,1427,211,36,47,98,1.6833204540657505,9.287132089857225,3.345620344651446,591
27,1000,127,31,44,87,3.3744849814275595,7.212987960580183,2.9379113017857126,592
42,2936,147,51,43,87,2.8066764021643626,5.313403377430095,4.0421905769830175,593
40,3403,152,6,49,108,0.0,8.404060647334653,3.233285041087872,594
50,1000,192,39,38,106,0.9959203670449726,7.39535113390849,3.121478579329058,595
27,1490,50,37,59,97,2.9443852228353897,1.9567903970759142,3.3140226024861144,596
30,3119,119,12,58,74,2.151657272145018,7.856705827542897,2.9063909766336335,597
20,4557,160,36,50,90,0.9762440522921494,7.783657415432203,3.009226992995469,598
28,2520,210,28,58,112,1.3664104845061873,7.04024225916172,2.4133054112381274,599
40,1771,125,21,44,105,0.09376337991061945,8.78340116213915,2.248832780376121,600
46,2317,56,14,57,102,1.911626712473604,5.655212831346995,2.00142961351756,601
21,3874,180,15,47,102,4.210689726015764,7.672999577641802,1.608016713202924,602
48,1854,118,48,51,87,2.8049333907323257,3.8660812576652943,2.1202826386154436,603
55,1700,90,24,63,114,4.190417001188424,7.814180766797664,2.8257329655330743,604
41,2017,118,33,37,104,2.88239708978998,10.0,3.103117582445637,605
63,1546,140,14,49,97,3.0274793433526916,5.010287295064918,2.7287034368523595,606
23,2622,119,14,43,95,3.974078687745024,5.48039573602445,0.6442965098726421,607
18,4124,50,36,70,107,2.3772632593422265,5.579969114216896,4.5745863577623425,608
18,2823,194,7,50,121,1.8127726784931197,7.2599964516031905,4.086480122890382,609
57,2247,213,19,51,100,3.032657516622012,4.873927454292564,3.4457598512171286,610
44,2208,182,24,41,117,3.453840237121885,7.84249475738196,4.907490672553268,611
34,1000,93,25,46,102,1.520035357287791,8.69367989093833,2.0226358825162896,612
39,3383,139,21,52,92,1.2784309176599709,8.06869442690757,4.887625120626005,613
18,2422,149,28,56,119,2.1388560324308803,3.463169148723855,2.0347859232494523,614
71,2319,179,32,47,98,2.8314988669316623,8.990335330317212,3.2387379252913564,615
36,5693,183,32,44,117,2.7980910486615618,8.87473482850736,1.7261626748657957,616
36,2798,113,12,43,99,0.5758323998124009,8.660322744692609,3.0146940955443666,617
45,1748,154,20,42,91,3.911606067063322,7.74568449731165,3.3861664979983885,618
42,2073,172,38,54,102,1.3588350706031496,7.440378628410266,2.845309668865445,619
38,3648,222,34,48,100,1.7349350031114206,9.064778796252794,3.7138774440901376,620
23,2613,185,7,51,112,1.0973456400121804,10.0,3.099014449487257,621
42,1061,189,28,38,98,4.698328835937088,5.093919073270301,2.4775852716224906,622
63,3419,154,1,38,104,2.2420706702879674,9.156250791589544,2.4331866821976607,623
55,1831,220,24,62,117,1.149024919318435,6.827565803985094,3.8109137726156965,624
58,4373,170,46,47,105,2.863923549962446,6.740653895942799,2.3462579701930326,625
27,3580,106,12,55,118,2.769135779310033,3.9269386192359232,3.915402970484937,626
20,2052,220,13,54,84,1.812272976420116,6.43042118096921,4.222711792831931,627
33,3781,184,33,49,96,2.840606712783383,5.00547008406317,1.33128613765387,628
35,2567,127,5,43,102,1.1747080391691356,6.072291140988108,4.132926387301035,629
51,3352,126,16,49,110,1.5070817250507478,4.8036272324437,5.0,630
18,2984,164,31,48,107,0.0,6.102183225373987,3.2520037612019284,631
57,1653,173,16,55,94,0.6760489157804372,6.1877792859531935,3.5990841852948225,632
32,1856,159,21,40,93,3.807630805670686,7.193509836877601,4.037005324369159,633
28,3529,165,32,62,95,3.6414286277223145,3.770500275417338,2.724517684820978,634
19,2165,234,29,51,96,2.0657886486489625,4.108963704509353,3.1822802235378695,635
18,2096,203,27,47,109,3.6629314471898375,7.723828541461053,1.6858004703768907,636
47,1544,159,19,50,103,1.8399255133916952,5.405123765859802,3.138635028530451,637
36,2923,197,28,41,104,1.756589697432092,9.149059580459863,3.4981119956445417,638
18,4562,98,22,64,107,2.056510648465556,7.450539444030094,3.5161630229264693,639
18,1432,169,29,59,113,1.8750784046764346,8.213524300412814,4.06542472359758,640
29,2524,240,18,44,83,1.7848036764398196,9.821384640841789,2.225197821864471,641
60,3912,139,21,39,100,3.1433981071495527,6.380578376386855,2.4673932433265033,642
31,2420,107,12,43,98,2.150135653956203,5.851026589167448,4.895507345991355,643
18,2952,117,23,50,101,2.7124817644338046,8.743405171197626,2.8496716262362902,644
31,1437,95,14,40,103,3.031380525277331,8.019027127859372,3.200033787312328,645
30,2928,110,10,50,88,2.388185795654733,6.625339380357398,2.932989958274779,646
18,2312,131,27,57,103,1.029728674091761,9.782915933911884,2.1783191736949776,647
34,3485,79,26,57,97,0.6471341110359612,6.575511380320139,4.623529210891807,648
31,3687,150,33,51,89,2.1487806348073053,7.065547275111562,2.4722985880793944,649
45,5089,195,18,48,103,1.8287436951750655,7.042445301668517,1.87271447629307,650
62,3079,104,28,53,84,2.087391428920122,5.130812210203057,2.5492597226972484,651
51,2825,225,30,53,97,1.9839459607514138,7.155170778972782,0.9982939982744665,652
30,2694,175,29,61,99,4.583573660166567,9.793520354796982,2.3487125350168183,653
18,2146,201,14,38,94,0.669773744358662,7.889936630752351,2.031871402147673,654
73,2838,117,25,56,92,0.010053730178875231,7.062126852797863,3.6174286309273245,655
35,2204,192,28,50,93,2.33237683351961,6.676465437668662,2.3265857604401274,656
35,2668,95,24,45,95,1.6235774454118048,7.661734056812702,3.8878039355788485,657
34,3817,194,1,54,104,2.316067869729951,8.49953325697837,4.398483993069322,658
37,1493,158,25,46,103,2.583883022284001,8.218477661779506,3.7811753362875993,659
32,3639,177,50,44,93,3.2841046951788977,6.336270276356042,2.7846117111399233,660
26,3817,91,19,44,99,0.4927741796160616,7.649563188220229,3.141114496705593,661
26,2381,105,15,41,102,1.443282102142837,7.959879482296557,1.4750150598559404,662
34,1000,179,28,51,103,2.4287612588807637,4.985610024946043,2.8662206274787603,663
26,1892,102,27,47,102,2.7704635956872266,7.336461082367388,2.139561531933167,664
24,3796,173,38,60,86,4.193449550288386,2.677392227395276,3.694326381149299,665
36,2477,81,8,46,93,2.9557039711138673,7.96506741964237,5.0,666
31,1500,192,32,42,98,1.943211404113723,8.320686109125363,3.4998216359738095,667
57,1995,88,31,47,95,1.1095642470573384,8.495092251572919,1.0088598510453335,668
18,3340,177,22,44,104,1.4357101472809808,6.209906295660865,2.638769807085627,669
51,3046,181,28,41,108,1.4072971770428935,7.6180936700480695,3.122490925374455,670
53,2261,115,36,53,104,2.6552336285137605,9.847907691082334,3.087357425260264,671
18,2133,179,34,51,96,2.2569974455858306,9.827539296582518,2.269186874391247,672
29,2108,163,10,53,110,0.6763504291578211,6.941654601546879,3.2452917426369354,673
29,1577,123,33,59,92,1.564098530909567,7.278639261459119,1.7574991630806127,674
18,4115,99,23,54,95,2.8775475534514205,9.221822289468866,2.055091277314933,675
23,2177,51,24,47,94,2.351662354974059,3.9983959694756503,3.6457976416037114,676
18,3717,167,24,51,116,2.5686446160127705,6.353848514645951,1.984336769120174,677
61,4021,71,22,57,107,2.3829217100572633,9.671140911073513,3.538211605492257,678
49,3498,154,38,54,104,3.626430734608859,8.950401083369533,1.630536225343942,679
54,2068,136,22,51,94,2.2360430638243702,7.738527555299809,4.764825883791736,680
45,2903,183,10,53,100,1.613977202129302,3.988335189338759,2.225730077595945,681
18,2475,134,19,57,93,1.0842449588664396,6.900179533917676,2.7763334281965557,682
27,1596,133,26,51,83,2.249609458209712,5.820169207500134,3.330613261090406,683
42,2824,186,38,47,92,0.0,7.662077805634427,2.4346500474989057,684
18,1320,166,31,49,85,1.815710998167288,5.38130663041024,3.1434059610713043,685
45,3687,165,13,63,93,1.794160140078656,4.948553210050785,3.575356724520126,686
31,2035,173,53,53,99,0.6355291463827191,2.870269444632717,3.9606132325034853,687
29,2701,73,27,39,100,1.0717341613440041,9.443609369953403,3.791497435972957,688
45,2783,187,39,54,102,2.8096575301482414,6.200458977113885,2.828189536197326,689
41,2241,180,22,59,95,2.2307117490749624,7.3142915674050695,2.8533682259563977,690
29,3086,99,30,38,96,2.1017883337073275,6.995523767051638,5.0,691
52,2025,137,34,44,99,2.3063475339320227,4.865132134079001,3.949889068249292,692
18,3371,148,38,56,85,2.0926275879489236,4.481870177103613,2.0781763436797864,693
44,1154,143,36,58,107,3.2428625628583143,4.9893697480055295,3.099988163765552,694
43,2626,166,34,52,88,2.123429181703649,5.553663122341214,2.6648568612218075,695
30,4438,221,20,46,99,0.5417868861812496,7.73321249402761,2.8646657660768904,696
